# ::id 145001
# ::tok At 86 years old , she played a supporting role alongside Annette Bening and Warren Beatty .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.3 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.4.1 11-1.3.4.2.1 12-1.3.4.2.1 13-1.3.4.2.2 14-1.3.4.2.3 15-1.3.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3))
           :A (v6 / label~e.5))
    :H (v4 / label
           :A v6
           :P (v7 / label~e.6)
           :A (v8 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v9 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label
                          :C (v18 / label~e.11,12)
                          :N (v19 / label~e.13)
                          :C (v20 / label~e.14,15)))))
