# ::id 198006
# ::tok One year later , Sorkin received nominations for the same awards for co-writing the screenplay to the film Moneyball .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4 5-1.1.5 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.7.4 11-1.1.1.1 12-1.1.1.2.1 13-1.1.1.2.2.1 14-1.1.1.2.2.2 15-1.1.1.2.2.3.1 16-1.1.1.2.2.3.2.1 17-1.1.1.2.2.3.2.2 18-1.1.1.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.11)
                  :C (v10 / label
                          :P (v18 / label~e.12)
                          :A (v19 / label
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14)
                                  :E (v22 / label
                                          :R (v23 / label~e.15)
                                          :E (v24 / label
                                                  :E (v26 / label~e.16)
                                                  :C (v27 / label~e.17))
                                          :C (v25 / label~e.18)))
                          :A (v5 / label~e.4)))
           :D (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :A v5
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))))
