# ::id 668011
# ::tok To add further to Carey 's emotional burdens , her father , with whom she had little contact since childhood , died of cancer that year .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3 7-1.1.4.4 9-1.2.1.1 10-1.2.1.2 12-1.2.1.3.1 14-1.2.1.3.3 16-1.2.1.3.5 17-1.2.1.3.4.2 18-1.2.1.3.6.1 19-1.2.1.3.6.2 21-1.2.2 22-1.2.3.1 23-1.2.3.2 24-1.2.4.1 25-1.2.4.2
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :C (v22 / label~e.4)
                          :R (v23 / label~e.5))
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :R (v24 / label~e.12)
                          :A (v25 / label~e.14)
                          :P (v26 / label
                                  :C (v29 / label~e.17))
                          :D (v27 / label~e.16)
                          :D (v28 / label
                                  :R (v30 / label~e.18)
                                  :C (v31 / label~e.19))))
           :P (v8 / label~e.21)
           :A (v9 / label
                  :R (v18 / label~e.22)
                  :C (v19 / label~e.23))
           :D (v10 / label
                   :E (v20 / label~e.24)
                   :C (v21 / label~e.25))))
