# ::id 659006
# ::tok Even from a young age , Carey excelled in her music , and demonstrated usage of the whistle register , though only beginning to master and control it through her training with her mother .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 12-1.4 13-1.5.1 14-1.5.2.2 15-1.5.2.3 16-1.5.2.1.1 17-1.5.2.1.2 18-1.5.2.1.3 20-1.6 21-1.7.1 22-1.7.2 24-1.7.3.2.1 25-1.7.3.2.2 26-1.7.3.2.3 27-1.7.4 28-1.8 29-1.9.1.1 30-1.9.1.2 31-1.9.2.1 32-1.9.2.2 33-1.9.2.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v11 / label~e.0)
           :R (v12 / label~e.1))
    :H (v3 / label
           :A (v13 / label~e.6)
           :S (v14 / label
                   :E (v25 / label~e.2)
                   :E (v26 / label~e.3)
                   :C (v27 / label~e.4)))
    :H (v4 / label
           :A v13
           :P (v15 / label~e.7)
           :A (v16 / label
                   :R (v28 / label~e.8)
                   :E (v29 / label~e.9)
                   :C (v30 / label~e.10)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v17 / label~e.13)
           :A (v18 / label
                   :E (v31 / label
                           :E (v40 / label~e.16)
                           :E (v41 / label~e.17)
                           :C (v42 / label~e.18))
                   :C (v32 / label~e.14)
                   :R (v33 / label~e.15))
           :A v13)
    :L (v7 / label~e.20)
    :H (v8 / label
           :D (v19 / label~e.21)
           :D (v20 / label~e.22)
           :P (v21 / label
                   :C (v34 / label
                           :C (v43 / label~e.24)
                           :N (v44 / label~e.25)
                           :C (v45 / label~e.26)))
           :A (v22 / label~e.27))
    :L (v9 / label~e.28)
    :H (v10 / label
            :P (v23 / label
                    :E (v35 / label~e.29)
                    :C (v36 / label~e.30))
            :A (v24 / label
                    :R (v37 / label~e.31)
                    :E (v38 / label~e.32)
                    :C (v39 / label~e.33))))
