# ::id 490000
# ::tok In August 2009 , he appeared as Henry DeTamble in the film adaptation of The Time Traveler 's Wife .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.2 9-1.1.6.1 11-1.1.6.3.1 12-1.1.6.3.2 13-1.1.6.4 14-1.1.6.5 15-1.1.6.5 16-1.1.6.5 17-1.1.6.5 18-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7,8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label
                          :A (v17 / label~e.11)
                          :P (v18 / label~e.12))
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14,15,16,17,18))))
