# ::id 542004
# ::tok Then , in 1930 , he spotted future stars James Cagney , Joan Blondell , and Frank McHugh in the cast of a New York play called Penny Arcade .
# ::alignments 0-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.1.5 6-1.1.6 7-1.1.7.1.1 8-1.1.7.1.2 9-1.1.7.2.1 10-1.1.7.2.1 12-1.1.7.2.2 13-1.1.7.2.2 15-1.1.7.2.3 16-1.1.7.2.4 17-1.1.7.2.4 18-1.1.8.1 19-1.1.8.2 20-1.1.8.3 21-1.1.8.4.1 22-1.1.8.4.2 23-1.1.8.4.3 24-1.1.8.4.3 25-1.1.8.4.4 26-1.1.8.4.5.2 27-1.1.8.4.5.3 28-1.1.8.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label
                  :R (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :C (v12 / label
                          :C (v19 / label~e.9,10)
                          :C (v20 / label~e.12,13)
                          :N (v21 / label~e.15)
                          :C (v22 / label~e.16,17)))
           :A (v8 / label
                  :R (v13 / label~e.18)
                  :E (v14 / label~e.19)
                  :C (v15 / label~e.20)
                  :E (v16 / label
                          :R (v23 / label~e.21)
                          :E (v24 / label~e.22)
                          :E (v25 / label~e.23,24)
                          :C (v26 / label~e.25)
                          :E (v27 / label
                                  :A v26
                                  :S (v28 / label~e.26)
                                  :A (v29 / label~e.27,28))))))
