# ::id 220015
# ::tok The exhibition was held from October 1 , 2009 to January 17 , 2010 in London .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.3 13-1.1.4.2.3 14-1.1.5.2 15-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.3)
           :D (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :C (v13 / label~e.5,6,8)
                          :N (v14 / label~e.9)
                          :C (v15 / label~e.10,11,13)))
           :A (v6 / label
                  :R (v11 / label~e.14)
                  :C (v12 / label~e.15))))
