# ::id 957013
# ::tok Winston Churchill arranged a screening for a party that included Franklin D. Roosevelt and , on its conclusion , addressed the group , saying , " Gentlemen , I thought this film would interest you , showing great events similar to those in which you have just been taking part .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3.2 9-1.1.3.4.3.3 10-1.1.3.4.3.4 11-1.1.3.4.3.4 12-1.1.3.4.3.4 13-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 19-1.3.2 20-1.3.3.1 21-1.3.3.2 23-1.4.1 26-1.4.2.1.1 28-1.4.2.1.2 29-1.4.2.1.3 30-1.4.2.1.4.1.1 31-1.4.2.2.3 33-1.4.2.1.4.2.2 34-1.4.2.1.4.3 36-1.4.2.2.1 37-1.4.2.2.2.1 38-1.4.2.2.2.2 39-1.4.2.2.2.3.2.1 40-1.4.2.2.2.3.2.2 41-1.4.2.2.2.3.3.1.1 42-1.4.2.2.2.3.3.1.2.1 43-1.4.2.2.2.3.3.1.2.2 44-1.4.2.2.2.3.3.2 45-1.4.2.2.2.3.3.3.1.1 46-1.4.2.2.2.3.4 47-1.4.2.2.2.3.3.3.1.2 48-1.4.2.2.2.3.3.3.2 49-1.4.2.2.2.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :R (v16 / label~e.5)
                  :E (v17 / label
                          :E (v25 / label~e.6)
                          :C (v26 / label~e.7)
                          :E (v27 / label
                                  :A v26
                                  :R (v35 / label~e.8)
                                  :S (v36 / label~e.9)
                                  :A (v37 / label~e.10,11,12)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :A v6)
    :H (v5 / label
           :P (v12 / label~e.23)
           :A (v13 / label
                   :H (v23 / label
                           :A (v28 / label~e.26)
                           :A (v29 / label~e.28)
                           :P (v30 / label~e.29)
                           :A (v31 / label
                                   :A (v38 / label
                                           :E (v44 / label~e.30)
                                           :C (v34 / label~e.31))
                                   :P (v39 / label
                                           :C (v45 / label~e.33))
                                   :A (v40 / label~e.34)))
                   :H (v24 / label
                           :P (v32 / label~e.36)
                           :A (v33 / label
                                   :E (v41 / label~e.37)
                                   :C (v42 / label~e.38)
                                   :E (v43 / label
                                           :A v42
                                           :S (v46 / label
                                                   :C (v49 / label~e.39)
                                                   :R (v50 / label~e.40))
                                           :A (v47 / label
                                                   :R (v51 / label
                                                           :C (v54 / label~e.41)
                                                           :E (v55 / label
                                                                   :R (v58 / label~e.42)
                                                                   :C (v59 / label~e.43)))
                                                   :A (v52 / label~e.44)
                                                   :P (v53 / label
                                                           :E (v56 / label
                                                                   :E (v60 / label~e.45)
                                                                   :C (v61 / label~e.47))
                                                           :C (v57 / label~e.48,49)))
                                           :D (v48 / label~e.46)))
                           :A v34))
           :A v6))
