# ::id 670002
# ::tok The album debuted atop the charts in several countries , and was warmly accepted by critics .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 12-1.3.3 13-1.3.2.2 14-1.3.4.1 15-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :C (v20 / label~e.13))
           :D (v11 / label~e.12)
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15))))
