# ::id 1027012
# ::tok It was a gritty but colorful epic set against the backdrop of the New York City Subway system , with costuming and choreography inspired by West Side Story .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.1.1 3-1.1.1.2.1.1.2 4-1.1.1.2.1.2 5-1.1.1.2.1.3 6-1.1.1.2.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 14-1.1.3.4.3 15-1.1.3.4.3 16-1.1.3.4.4 17-1.1.3.4.5 19-1.2 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.2.1 24-1.3.2.2 25-1.3.3 26-1.3.3 27-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :S (v12 / label
                          :E (v22 / label
                                  :C (v29 / label
                                          :E (v32 / label~e.2)
                                          :C (v33 / label~e.3))
                                  :N (v30 / label~e.4)
                                  :C (v31 / label~e.5))
                          :C (v23 / label~e.6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :R (v24 / label~e.11)
                          :E (v25 / label~e.12)
                          :E (v26 / label~e.13,14,15)
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.17))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v8 / label
                  :C (v17 / label~e.20)
                  :N (v18 / label~e.21)
                  :C (v19 / label~e.22))
           :P (v9 / label
                  :C (v20 / label~e.23)
                  :R (v21 / label~e.24))
           :A (v10 / label~e.25,26,27)))
