# ::id 492012
# ::tok Throughout the 1990s and 2000s , Bowie continued to experiment with musical styles , including blue - eyed soul , industrial , adult contemporary , and jungle .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3 7-1.1.4.1 9-1.1.4.3 10-1.1.5.5 11-1.1.5.2 12-1.1.5.3 14-1.1.5.1.1 15-1.1.5.1.2.1.1.1 17-1.1.5.1.2.1.1.2 18-1.1.5.1.2.1.2 20-1.1.5.1.2.2 22-1.1.5.1.2.3.1 23-1.1.5.1.2.3.2 25-1.1.5.1.2.4 26-1.1.5.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label
                         :C (v16 / label~e.2)
                         :N (v17 / label~e.3)
                         :C (v18 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.9))
           :A (v6 / label
                  :E (v12 / label
                          :R (v19 / label~e.14)
                          :C (v20 / label
                                  :C (v21 / label
                                          :E (v26 / label
                                                  :E (v30 / label~e.15)
                                                  :C (v31 / label~e.17))
                                          :C (v27 / label~e.18))
                                  :C (v22 / label~e.20)
                                  :C (v23 / label
                                          :E (v28 / label~e.22)
                                          :C (v29 / label~e.23))
                                  :N (v24 / label~e.25)
                                  :C (v25 / label~e.26)))
                  :C (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :R (v15 / label~e.10))))
