# ::id 502007
# ::tok Low ( 1977 ) , partly influenced by the Krautrock sound of Kraftwerk and Neu ! , evidenced a move away from narration in Bowie 's songwriting to a more abstract musical form in which lyrics were sporadic and optional .
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.3 5-1.1.1.2 6-1.1.1.3 7-1.1.1.4.1 8-1.1.1.4.2 9-1.1.1.4.3 10-1.1.1.4.4 11-1.1.1.4.5.1 12-1.1.1.4.5.2 13-1.1.1.4.5.3 14-1.1.1.4.5.4 17-1.1.2 18-1.1.3.1 19-1.1.3.2 20-1.1.6.1 21-1.1.6.2.1 22-1.1.6.2.2 23-1.1.7.1 24-1.1.7.2.1 25-1.1.7.2.2 26-1.1.7.3 27-1.1.8.1 28-1.1.8.2.1 29-1.1.8.2.2 30-1.1.8.2.3 31-1.1.8.3 32-1.1.8.4 33-1.1.8.5.2.1 35-1.1.8.5.2.3 37-1.1.8.5.2.5 38-1.1.8.5.1 39-1.1.8.5.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v9 / label
                         :C (v25 / label~e.0)
                         :E (v26 / label
                                 :A v25
                                 :P (v42 / label)
                                 :T (v43 / label~e.2)))
                  :D (v10 / label~e.5)
                  :P (v11 / label~e.6)
                  :A (v12 / label
                          :R (v27 / label~e.7)
                          :E (v28 / label~e.8)
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10)
                          :E (v31 / label
                                  :R (v44 / label~e.11)
                                  :C (v45 / label~e.12)
                                  :N (v46 / label~e.13)
                                  :C (v47 / label~e.14))))
           :D (v4 / label~e.17)
           :P (v5 / label
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19))
           :A (v6 / label
                  :R (v15 / label~e.20)
                  :P (v16 / label
                          :R (v32 / label~e.21)
                          :C (v33 / label~e.22)))
           :A (v7 / label
                  :R (v17 / label~e.23)
                  :A (v18 / label
                          :C (v34 / label~e.24)
                          :R (v35 / label~e.25))
                  :P (v19 / label~e.26))
           :A (v8 / label
                  :R (v20 / label~e.27)
                  :E (v21 / label
                          :E (v36 / label~e.28)
                          :E (v37 / label~e.29)
                          :C (v38 / label~e.30))
                  :C (v22 / label~e.31)
                  :E (v23 / label~e.32)
                  :E (v24 / label
                          :L (v39 / label~e.38)
                          :H (v40 / label
                                  :R (v48 / label~e.33)
                                  :A (v49 / label~e.35)
                                  :S (v50 / label~e.37))
                          :H (v41 / label
                                  :S (v51 / label~e.39)
                                  :R v48
                                  :A v49)))))
