# ::id 525005
# ::tok They agreed to wait a year to allow for his divorce to become final and were wed on July 27 , 1941 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1 10-1.3.2.2.2 12-1.3.2.3.2 13-1.3.2.3.3 14-1.4 16-1.5.2.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.2 21-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A v7
                  :P (v14 / label
                          :C (v22 / label~e.3))
                  :A (v15 / label
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v10 / label~e.7)
           :A (v11 / label
                   :R (v16 / label~e.8)
                   :A (v17 / label
                           :E (v25 / label~e.9)
                           :C (v26 / label~e.10))
                   :S (v18 / label
                           :E (v27 / label~e.12)
                           :C (v28 / label~e.13))))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A v7
           :S (v12 / label
                   :C (v19 / label~e.16))
           :D (v13 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label~e.18,19,21))))
