# ::id 586010
# ::tok Both Depp and his subsequent fiancé Sherilyn Fenn auditioned for the 1986 film Thrashin ' and they were both cast , with Depp being chosen by the film 's director to star as the lead , which would have been Depp 's second major role .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1.1 4-1.1.1.2.3.1.2 5-1.1.1.2.3.1.3 6-1.1.1.2.3.2 7-1.1.1.2.3.2 8-1.1.2 9-1.1.3.1 11-1.1.3.2.2.3 12-1.1.3.2.3 13-1.1.3.3 15-1.2 16-1.3.1.1 18-1.3.1.2 19-1.3.3 21-1.4 22-1.5.1 24-1.5.3 25-1.5.4.1 27-1.5.4.3.1 28-1.5.4.3.2 29-1.5.4.4 31-1.5.5.3 32-1.5.5.4.1 34-1.5.5.4.3 36-1.5.5.4.4.2 37-1.5.5.4.4.3 39-1.5.5.4.4.5 40-1.5.5.4.4.6.1.2 41-1.5.5.4.4.6.1.3 42-1.5.5.4.4.6.2 43-1.5.5.4.4.6.3.2 44-1.5.5.4.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :Q (v16 / label~e.0)
                  :C (v17 / label
                          :C (v28 / label~e.1)
                          :N (v29 / label~e.2)
                          :C (v30 / label
                                  :E (v38 / label
                                          :A (v46 / label~e.3)
                                          :D (v47 / label~e.4)
                                          :A (v48 / label~e.5))
                                  :C (v39 / label~e.6,7))))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label
                          :E (v31 / label
                                  :A (v32 / label~e.12)
                                  :P (v40 / label)
                                  :T (v41 / label~e.11))
                          :C v32)
                  :C (v20 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label
                   :C (v21 / label~e.16)
                   :Q (v22 / label~e.18))
           :P (v11 / label~e.19))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v12 / label~e.22)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :R (v23 / label~e.25)
                   :A (v24 / label
                           :C (v33 / label~e.27)
                           :R (v34 / label~e.28))
                   :A (v25 / label~e.29))
           :A (v15 / label
                   :A v12
                   :P (v26 / label~e.31)
                   :A (v27 / label
                           :R (v35 / label~e.32)
                           :C (v36 / label~e.34)
                           :E (v37 / label
                                   :A v36
                                   :R (v42 / label~e.36)
                                   :D (v43 / label~e.37)
                                   :S (v44 / label~e.39)
                                   :A (v45 / label
                                           :E (v49 / label
                                                   :A (v52 / label~e.44)
                                                   :A (v53 / label~e.40)
                                                   :S (v54 / label~e.41))
                                           :Q (v50 / label~e.42)
                                           :E (v51 / label
                                                   :A v52
                                                   :S (v55 / label~e.43))
                                           :C v52))))))
