# ::id 243011
# ::tok Hawke was born in Austin , Texas , to Leslie ( née Green ) , a charity worker , and James Hawke , an insurance actuary .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 6-1.1.4.2 8-1.1.5.2 9-1.1.5.1.1.1 11-1.1.5.1.1.2.1 12-1.1.5.1.1.2.2 15-1.1.5.1.1.3.1 16-1.1.5.1.1.3.2 17-1.1.5.1.1.3.3 19-1.1.5.1.2 20-1.1.5.1.3.1 21-1.1.5.1.3.1 23-1.1.5.1.3.2.1 24-1.1.5.1.3.2.2 25-1.1.5.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,6))
           :A (v6 / label
                  :C (v10 / label
                          :C (v12 / label
                                  :C (v15 / label~e.9)
                                  :E (v16 / label
                                          :R (v20 / label~e.11)
                                          :C (v21 / label~e.12))
                                  :E (v17 / label
                                          :E (v22 / label~e.15)
                                          :E (v23 / label~e.16)
                                          :C (v24 / label~e.17)))
                          :N (v13 / label~e.19)
                          :C (v14 / label
                                  :C (v18 / label~e.20,21)
                                  :E (v19 / label
                                          :E (v25 / label~e.23)
                                          :E (v26 / label~e.24)
                                          :C (v27 / label~e.25))))
                  :R (v11 / label~e.8))))
