# ::id 616005
# ::tok McCartney later purchased works by Magritte , using his painting of an apple for the Apple Records logo .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3.1 11-1.2.2.3.2 12-1.2.2.3.3 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 16-1.2.3.3 17-1.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v20 / label~e.4)
                          :C (v21 / label~e.5))))
    :H (v3 / label
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :R (v22 / label~e.10)
                          :E (v23 / label~e.11)
                          :C (v24 / label~e.12)))
           :A (v10 / label
                   :R (v16 / label~e.13)
                   :E (v17 / label~e.14)
                   :E (v18 / label~e.15,16)
                   :C (v19 / label~e.17))
           :A v4))
