# ::id 629004
# ::tok Lennon disengaged himself from the music business in 1975 to devote time to raising his infant son Sean , but re - emerged with Ono in 1980 with the new album Double Fantasy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5.1 8-1.1.5.2 9-1.2 10-1.3.1 11-1.3.2 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.3.3 17-1.3.3.3.4 19-1.4 20-1.5.1.1 22-1.5.1.2 23-1.5.2.1 24-1.5.2.2 25-1.5.3.1 26-1.5.3.2 27-1.5.4.1 28-1.5.4.2 29-1.5.4.3 30-1.5.4.4 31-1.5.4.5 32-1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label
                   :R (v19 / label~e.3)
                   :E (v20 / label~e.4)
                   :E (v21 / label~e.5)
                   :C (v22 / label~e.6))
           :D (v11 / label
                   :R (v23 / label~e.7)
                   :C (v24 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v12 / label~e.10)
           :A (v13 / label~e.11)
           :A (v14 / label
                   :P (v25 / label~e.13)
                   :A (v26 / label
                           :E (v38 / label~e.14)
                           :E (v39 / label~e.15)
                           :C (v40 / label~e.16)
                           :E (v41 / label~e.17))
                   :A v7))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v15 / label
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.22))
           :A (v16 / label
                   :R (v29 / label~e.23)
                   :C (v30 / label~e.24))
           :D (v17 / label
                   :R (v31 / label~e.25)
                   :C (v32 / label~e.26))
           :A (v18 / label
                   :R (v33 / label~e.27)
                   :E (v34 / label~e.28)
                   :E (v35 / label~e.29)
                   :C (v36 / label~e.30)
                   :E (v37 / label~e.31,32))
           :A v7))
