# ::id 541011
# ::tok This development foreshadowed an " era in which Warner would recruit the most New Dealish ( often simultaneously the most left - wing ) writers " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.2 6-1.2 7-1.2 8-1.3.1 10-1.3.2.2 11-1.3.3.6 12-1.3.3.7.1 13-1.3.3.7.2 14-1.3.3.7.2 16-1.3.3.1.2 17-1.3.3.1.3 18-1.3.3.1.4.1 19-1.3.3.1.4.2 20-1.3.3.1.5.1 22-1.3.3.1.5.2 24-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.6,7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label
                  :C (v15 / label~e.10))
           :A (v10 / label
                   :E (v16 / label
                           :A (v17 / label~e.24)
                           :D (v20 / label~e.16)
                           :D (v21 / label~e.17)
                           :D (v22 / label
                                   :E (v26 / label~e.18)
                                   :C (v27 / label~e.19))
                           :S (v23 / label
                                   :E (v28 / label~e.20)
                                   :C (v29 / label~e.22)))
                   :C v17
                   :E (v18 / label~e.11)
                   :E (v19 / label
                           :E (v24 / label~e.12)
                           :C (v25 / label~e.13,14)))))
