# ::id 965003
# ::tok London purchased the papers of Laurence Olivier from his estate in 1999 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.3 11-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :R (v16 / label~e.4)
                          :C (v17 / label~e.5,6)))
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :D (v7 / label
                  :C (v14 / label~e.11)
                  :R (v15 / label~e.10))))
