# ::id 380012
# ::tok " In 2007 , Gyllenhaal starred in David Fincher 's Zodiac , which was based on a true story .
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.3 14-1.1.6.4.4 15-1.1.6.4.5.1 16-1.1.6.4.5.2 17-1.1.6.4.5.3 18-1.1.6.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :C (v13 / label~e.7,8)
                          :R (v14 / label~e.9))
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :A v11
                          :P (v15 / label~e.14)
                          :A (v16 / label
                                  :R (v17 / label~e.15)
                                  :E (v18 / label~e.16)
                                  :E (v19 / label~e.17)
                                  :C (v20 / label~e.18))))))
