# ::id 229015
# ::tok Chan and his team undertake many of the stunts performed by other characters in his films , shooting the scenes so that their faces are obscured .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.2 10-1.1.3.4.3.1 11-1.1.3.4.3.2 12-1.1.3.4.3.3 13-1.1.3.4.3.4.1 14-1.1.3.4.3.4.2 15-1.1.3.4.3.4.3 17-1.2.1 18-1.2.2.1 19-1.2.2.2 20-1.3 21-1.3 22-1.4.1.1 23-1.4.1.2 25-1.4.2.1
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v13 / label~e.0)
                  :N (v14 / label~e.1)
                  :C (v15 / label
                          :E (v25 / label~e.2)
                          :C (v26 / label~e.3)))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v16 / label
                          :C (v27 / label~e.5)
                          :R (v28 / label~e.6))
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)
                  :E (v19 / label
                          :A v18
                          :P (v29 / label~e.9)
                          :A (v30 / label
                                  :R (v31 / label~e.10)
                                  :E (v32 / label~e.11)
                                  :C (v33 / label~e.12)
                                  :E (v34 / label
                                          :R (v35 / label~e.13)
                                          :E (v36 / label~e.14)
                                          :C (v37 / label~e.15))))))
    :H (v3 / label
           :P (v9 / label~e.17)
           :A (v10 / label
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19))
           :A v6)
    :L (v4 / label~e.20,21)
    :H (v5 / label
           :A (v11 / label
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23))
           :S (v12 / label
                   :C (v24 / label~e.25))))
