# ::id 506001
# ::tok It included a number of cover songs , among them the 1966 Beach Boys hit " God Only Knows " . The album bore the transatlantic top ten hit " Blue Jean " , itself the inspiration for a short film that won Bowie a Grammy Award for Best Short Form Music Video , " Jazzin ' for Blue Jean " . Bowie performed at Wembley in 1985 for Live Aid , a multi - venue benefit concert for Ethiopian famine relief .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 5-1.1.3.3 6-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.1 11-1.1.3.5.2.3 12-1.1.3.5.2.4 13-1.1.3.5.2.4 14-1.1.3.5.2.2.1 16-1.1.3.5.3 17-1.1.3.5.3 18-1.1.3.5.3 22-1.2.1.2 23-1.2.2 25-1.2.3.3.4 26-1.2.3.3.5.1 27-1.2.3.3.5.2 28-1.2.3.3.3.2 30-1.2.3.4 31-1.2.3.4 34-1.2.3.5.1 36-1.2.3.5.2.2 37-1.2.3.5.3.4 39-1.2.3.5.3.5.2 40-1.2.3.5.3.5.3 42-1.2.3.5.3.5.4.3 43-1.2.3.5.3.5.4.4 45-1.2.3.5.3.5.4.5.2 46-1.2.3.5.3.5.4.5.3 47-1.2.3.5.3.5.4.6.1 48-1.2.3.5.3.5.4.6.2 49-1.2.3.5.3.5.4.6.2 50-1.2.3.5.3.5.4.6.2 51-1.2.3.5.3.5.4.6.2 52-1.2.3.5.3.5.4.6.2 55-1.2.3.5.3.6 57-1.2.3.5.3.7.1 58-1.2.3.5.3.7.2 59-1.2.3.5.3.7.2 62-1.3.1 63-1.3.2 64-1.3.3.1 65-1.3.3.2 66-1.3.4.1 67-1.3.4.2 68-1.3.5.2 69-1.3.5.3 70-1.3.5.3 73-1.3.5.4.1.3 75-1.3.5.4.1.4 76-1.3.5.4.2 77-1.3.5.4.3 78-1.3.5.4.4.1 79-1.3.5.4.4.2.3 80-1.3.5.4.4.2.4 81-1.3.5.4.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :Q (v16 / label
                          :C (v31 / label~e.3))
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v32 / label~e.8,9)
                          :E (v33 / label
                                  :A (v34 / label~e.16,17,18)
                                  :S (v45 / label
                                          :C (v60 / label~e.14))
                                  :T (v46 / label~e.11)
                                  :A (v47 / label~e.12,13))
                          :C v34)))
    :H (v3 / label
           :A (v8 / label
                  :C (v20 / label~e.22))
           :P (v9 / label~e.23)
           :A (v10 / label
                   :E (v21 / label
                           :A (v22 / label~e.30,31)
                           :S (v35 / label
                                   :C (v48 / label~e.28))
                           :A (v36 / label~e.25)
                           :D (v37 / label
                                   :C (v49 / label~e.26)
                                   :Q (v50 / label~e.27)))
                   :C v22
                   :E (v23 / label
                           :A (v38 / label~e.34)
                           :P (v39 / label
                                   :C (v51 / label~e.36))
                           :A (v40 / label
                                   :R (v52 / label~e.37)
                                   :E (v53 / label
                                           :E (v61 / label~e.39)
                                           :C (v62 / label~e.40)
                                           :E (v63 / label
                                                   :A v62
                                                   :P (v70 / label~e.42)
                                                   :A (v71 / label~e.43)
                                                   :A (v72 / label
                                                           :E (v74 / label~e.45)
                                                           :C (v75 / label~e.46))
                                                   :A (v73 / label
                                                           :R (v76 / label~e.47)
                                                           :C (v77 / label~e.48,49,50,51,52))))
                                   :C (v54 / label~e.55)
                                   :E (v55 / label
                                           :R (v64 / label~e.57)
                                           :C (v65 / label~e.58,59))))))
    :H (v4 / label
           :A (v11 / label~e.62)
           :P (v12 / label~e.63)
           :A (v13 / label
                   :R (v24 / label~e.64)
                   :C (v25 / label~e.65))
           :T (v14 / label
                   :R (v26 / label~e.66)
                   :C (v27 / label~e.67))
           :A (v15 / label
                   :R (v28 / label~e.68)
                   :C (v29 / label~e.69,70)
                   :E (v30 / label
                           :A (v41 / label
                                   :Q (v56 / label~e.73)
                                   :C (v57 / label~e.75))
                           :A (v42 / label~e.76)
                           :P (v43 / label~e.77)
                           :A (v44 / label
                                   :R (v58 / label~e.78)
                                   :C (v59 / label
                                           :A (v66 / label)
                                           :A (v67 / label~e.79)
                                           :S (v68 / label~e.80)
                                           :D (v69 / label~e.81)))))))
