# ::id 502001
# ::tok In the new environment , his cocaine use increased ; so too did his interest in pursuits outside his musical career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.1.2.2 7-1.1.2.3 8-1.1.3 10-1.2 11-1.3.1 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.3.3.3.1 18-1.3.3.3.3.2.1 19-1.3.3.3.3.2.2.1 20-1.3.3.3.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :A (v14 / label~e.5)
                  :A (v15 / label~e.6)
                  :P (v16 / label~e.7))
           :P (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v8 / label~e.11)
           :A (v9 / label
                  :A (v17 / label~e.13)
                  :S (v18 / label~e.14)
                  :A (v19 / label
                          :R (v20 / label~e.15)
                          :C (v21 / label~e.16)
                          :E (v22 / label
                                  :C (v23 / label~e.17)
                                  :E (v24 / label
                                          :A (v25 / label~e.18)
                                          :P (v26 / label
                                                  :E (v27 / label~e.19)
                                                  :C (v28 / label~e.20))))))
           :P v7))
