# ::id 612007
# ::tok Another favourite bassist of his is Stanley Clarke .
# ::alignments 0-1.1.2.3 1-1.1.2.1 2-1.1.2.2 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.3 6-1.1.4 7-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :E (v8 / label~e.0)
                  :E (v9 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4)))
           :S (v4 / label~e.5)
           :A (v5 / label~e.6,7)))
