# ::id 520010
# ::tok Garland attended Hollywood High School and later graduated from University High School ( Los Angeles , California ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.2 7-1.3.3 8-1.3.4.5 9-1.3.4.6 10-1.3.4.1 11-1.3.4.2 13-1.3.4.3.1 14-1.3.4.3.1 16-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :D (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v14 / label~e.10)
                   :C (v15 / label~e.11)
                   :E (v16 / label
                           :C (v19 / label~e.13,14)
                           :E (v20 / label~e.16))
                   :R (v17 / label~e.8)
                   :E (v18 / label~e.9))))
