# ::id 556011
# ::tok He adored the music of black gospel singer Sister Rosetta Tharpe .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.4 9-1.1.3.3.5 10-1.1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :R (v9 / label~e.4)
                         :E (v10 / label~e.5)
                         :E (v11 / label
                                 :E (v14 / label~e.6)
                                 :C (v15 / label~e.7))
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9,10)))))
