# ::id 515001
# ::tok His early compositions and performances were strongly influenced by not only rock and rollers like Little Richard and Elvis Presley but also the wider world of show business .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3 7-1.1.2.2 8-1.1.4.1 9-1.1.4.2.1.1.1 10-1.1.4.2.1.1.2 11-1.1.4.2.2.1 12-1.1.4.2.2.1 13-1.1.4.2.2.1 14-1.1.4.2.2.2.1 15-1.1.4.2.2.2.2.1 16-1.1.4.2.2.2.2.1 17-1.1.4.2.2.2.2.2 18-1.1.4.2.2.2.2.3 19-1.1.4.2.2.2.2.3 20-1.1.4.2.1.2.1 21-1.1.4.2.1.2.2 22-1.1.4.2.3.1.1 23-1.1.4.2.3.1.2 24-1.1.4.2.3.1.3 25-1.1.4.2.3.2 26-1.1.4.2.3.3 27-1.1.4.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :D (v8 / label~e.1)
                  :P (v9 / label
                         :C (v13 / label~e.2)
                         :N (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :P (v4 / label
                  :C (v10 / label~e.7))
           :D (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label
                          :N (v16 / label
                                  :C (v19 / label
                                          :E (v27 / label~e.9)
                                          :C (v28 / label~e.10))
                                  :C (v20 / label
                                          :E (v29 / label~e.20)
                                          :C (v30 / label~e.21)))
                          :C (v17 / label
                                  :C (v21 / label~e.11,12,13)
                                  :E (v22 / label
                                          :R (v31 / label~e.14)
                                          :C (v32 / label
                                                  :C (v36 / label~e.15,16)
                                                  :N (v37 / label~e.17)
                                                  :C (v38 / label~e.18,19))))
                          :C (v18 / label
                                  :E (v23 / label
                                          :E (v33 / label~e.22)
                                          :E (v34 / label~e.23)
                                          :C (v35 / label~e.24))
                                  :R (v24 / label~e.25)
                                  :E (v25 / label~e.26)
                                  :C (v26 / label~e.27))))))
