# ::id 461006
# ::tok I went in the front door and came out the front door . They were regular people . They were very touching . And I cried a little bit - my kids did n't cry , but I cried a bit - but I 'm a fairly emotional character anyway . "
# ::alignments 0-1.1.3.1.3 1-1.1.3.11.2.1 2-1.1.3.11.2.2 3-1.1.3.11.3.1 4-1.1.3.11.3.2 5-1.1.3.11.3.3 6-1.1.3.18 7-1.1.3.1.1.1 8-1.1.3.1.1.2 9-1.1.3.1.2.1 10-1.1.3.1.2.2 11-1.1.3.1.2.3 13-1.1.3.2.1 15-1.1.3.2.2.1 16-1.1.3.2.2.2 18-1.1.3.3.1 20-1.1.3.3.3 21-1.1.3.3.4 23-1.1.3.4 24-1.1.3.5.1 25-1.1.3.5.2 26-1.1.3.5.3.1 27-1.1.3.5.3.2 28-1.1.3.5.3.3 30-1.1.3.6.1.1 31-1.1.3.6.1.2 33-1.1.3.6.3 34-1.1.3.6.4 36-1.1.3.7 37-1.1.3.8.1 38-1.1.3.8.2 39-1.1.3.8.3.1 40-1.1.3.8.3.2 42-1.1.3.9 43-1.1.3.10.1 45-1.1.3.10.4.1 46-1.1.3.10.4.2 47-1.1.3.10.2.1 48-1.1.3.10.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v18 / label
                                 :C (v40 / label~e.7)
                                 :R (v41 / label~e.8))
                         :A (v19 / label
                                 :E (v42 / label~e.9)
                                 :E (v43 / label~e.10)
                                 :C (v44 / label~e.11))
                         :A (v20 / label~e.0))
                  :H (v7 / label
                         :A (v21 / label~e.13)
                         :S (v22 / label
                                 :E (v45 / label~e.15)
                                 :C (v46 / label~e.16)))
                  :H (v8 / label
                         :A (v23 / label~e.18)
                         :D (v24 / label~e.20)
                         :S (v25 / label~e.21))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v26 / label~e.24)
                          :P (v27 / label~e.25)
                          :D (v28 / label
                                  :E (v47 / label~e.26)
                                  :E (v48 / label~e.27)
                                  :C (v49 / label~e.28)))
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v50 / label~e.30)
                                  :C (v51 / label~e.31))
                          :D (v30 / label~e.33)
                          :P (v31 / label~e.34))
                  :L (v12 / label~e.36)
                  :H (v13 / label
                          :A (v32 / label~e.37)
                          :P (v33 / label~e.38)
                          :D (v34 / label
                                  :E (v52 / label~e.39)
                                  :C (v53 / label~e.40)))
                  :L (v14 / label~e.42)
                  :H (v15 / label
                          :A (v35 / label~e.43)
                          :S (v36 / label
                                  :E (v54 / label~e.47)
                                  :C (v55 / label~e.48))
                          :D (v37 / label
                                  :E (v56 / label~e.45)
                                  :C (v57 / label~e.46)))
                  :H (v16 / label
                          :A v20
                          :P (v38 / label
                                  :C (v58 / label~e.1)
                                  :R (v59 / label~e.2))
                          :A (v39 / label
                                  :E (v60 / label~e.3)
                                  :E (v61 / label~e.4)
                                  :C (v62 / label~e.5)))
                  :L (v17 / label~e.6))))
