# ::id 567003
# ::tok Between film shoots and recording sessions , the singer also found time to purchase an 18 - room mansion eight miles ( 13 km ) south of downtown Memphis for himself and his parents : Graceland .
# ::alignments 0-1.1 1-1.2.2.1.1 2-1.2.2.1.2 3-1.2.2.2 4-1.2.2.3.1 5-1.2.2.3.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 13-1.3.4.1.2 14-1.3.4.2.1 15-1.3.4.2.2.1 17-1.3.4.2.2.2 18-1.3.4.2.3 19-1.3.4.2.4.1.2 20-1.3.4.2.4.1.3 22-1.3.4.2.4.1.1.1 23-1.3.4.2.4.1.1.2 25-1.3.4.2.4.2 26-1.3.4.2.4.3.1 27-1.3.4.2.4.3.2 28-1.3.4.2.4.3.3 29-1.3.4.3.1 30-1.3.4.3.2.1 31-1.3.4.3.2.2 32-1.3.4.3.2.3.1 33-1.3.4.3.2.3.2 35-1.3.4.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :C (v11 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2))
                  :N (v12 / label~e.3)
                  :C (v13 / label
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5))))
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :D (v8 / label~e.9)
           :P (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v10 / label
                   :P (v18 / label
                           :C (v25 / label~e.13))
                   :A (v19 / label
                           :E (v26 / label~e.14)
                           :E (v27 / label
                                   :E (v33 / label~e.15)
                                   :C (v34 / label~e.17))
                           :C (v28 / label~e.18)
                           :E (v29 / label
                                   :E (v35 / label
                                           :E (v41 / label
                                                   :E (v49 / label~e.22)
                                                   :C (v50 / label~e.23))
                                           :E (v42 / label~e.19)
                                           :C (v43 / label~e.20))
                                   :C (v36 / label~e.25)
                                   :E (v37 / label
                                           :R (v44 / label~e.26)
                                           :E (v45 / label~e.27)
                                           :C (v46 / label~e.28)))
                           :E (v30 / label~e.35))
                   :A (v20 / label
                           :R (v31 / label~e.29)
                           :C (v32 / label
                                   :C (v38 / label~e.30)
                                   :N (v39 / label~e.31)
                                   :C (v40 / label
                                           :E (v47 / label~e.32)
                                           :C (v48 / label~e.33)))))))
