# ::id 501014
# ::tok Bowie said the photographer simply caught him in mid - wave .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1.1 3-1.1.3.3.1.2 4-1.1.3.4 5-1.1.3.5 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 10-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label~e.6)
                  :A (v7 / label
                         :R (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :P (v13 / label~e.10))
                  :A (v8 / label
                         :P (v14 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3)))
                  :D (v9 / label~e.4)
                  :P (v10 / label~e.5))))
