# ::id 203005
# ::tok During the 2004 US presidential election campaign , the liberal advocacy group MoveOn 's political action committee enlisted Sorkin and Rob Reiner to create one of their anti - Bush campaign advertisements .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3.1.1 4-1.2.2.3.1.2 5-1.2.2.3.2 6-1.2.2.4 8-1.3.2.1.3 9-1.3.2.1.4 10-1.3.2.1.5 11-1.3.2.1.6 12-1.3.2.1.2 13-1.3.2.1.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.3 18-1.3.1.3 19-1.3.4.2 20-1.3.1.4 21-1.3.1.4 23-1.3.1.1.2 24-1.3.1.2.1.1 25-1.3.1.2.1.2 26-1.3.1.2.2 27-1.3.1.2.3.1 29-1.3.1.2.3.2 30-1.3.1.2.4 31-1.3.1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :E (v24 / label
                                  :E (v38 / label~e.3)
                                  :C (v39 / label~e.4))
                          :C (v25 / label~e.5))
                  :C (v14 / label~e.6)))
    :H (v4 / label
           :A (v7 / label
                  :P (v15 / label
                          :C (v26 / label~e.23))
                  :A (v16 / label
                          :E (v27 / label
                                  :C (v40 / label~e.24)
                                  :R (v41 / label~e.25))
                          :E (v28 / label~e.26)
                          :E (v29 / label
                                  :E (v42 / label~e.27)
                                  :C (v43 / label~e.29))
                          :E (v30 / label~e.30)
                          :C (v31 / label~e.31))
                  :A (v17 / label~e.18)
                  :A (v18 / label~e.20,21))
           :A (v8 / label
                  :E (v19 / label
                          :R (v32 / label~e.13)
                          :E (v33 / label~e.12)
                          :E (v34 / label~e.8)
                          :E (v35 / label~e.9)
                          :E (v36 / label~e.10)
                          :C (v37 / label~e.11))
                  :E (v20 / label~e.14)
                  :E (v21 / label~e.15)
                  :C (v22 / label~e.16))
           :P (v9 / label~e.17)
           :A (v10 / label
                   :C v17
                   :N (v23 / label~e.19)
                   :C v18)))
