# ::id 234001
# ::tok In a Clean Hong Kong commercial , he urged the people of Hong Kong to be more considerate with regards to littering , a problem that has been widespread for decades .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.1.3 5-1.1.1.4 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.2 16-1.1.6.3 17-1.1.6.2.2 18-1.1.6.4.1.1 19-1.1.6.4.1.2 21-1.1.6.4.2 23-1.1.6.4.3.1 24-1.1.6.4.3.2 28-1.1.6.4.3.3.3.3 29-1.1.6.4.3.3.4.1 30-1.1.6.4.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2,3,4)
                  :C (v11 / label~e.5))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v18 / label~e.11)
                          :C (v19 / label~e.12,13)))
           :A (v7 / label
                  :P (v15 / label
                          :C (v20 / label~e.17))
                  :D (v16 / label~e.16)
                  :A (v17 / label
                          :R (v21 / label
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :C (v22 / label~e.21)
                          :E (v23 / label
                                  :E (v26 / label~e.23)
                                  :C (v27 / label~e.24)
                                  :E (v28 / label
                                          :A v27
                                          :P (v29 / label
                                                  :C (v31 / label~e.28))
                                          :D (v30 / label
                                                  :R (v32 / label~e.29)
                                                  :C (v33 / label~e.30)))))
                  :A v6)))
