# ::id 222004
# ::tok Chan has received stars on the Hong Kong Avenue of Stars and the Hollywood Walk of Fame .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 7-1.1.4.2.1.2 8-1.1.4.2.1.3 9-1.1.4.2.1.3 10-1.1.4.2.1.3 11-1.1.4.2.2 12-1.1.4.2.3.1 13-1.1.4.2.3.2 14-1.1.4.2.3.3 15-1.1.4.2.3.3 16-1.1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :C (v10 / label
                                 :E (v13 / label~e.5)
                                 :E (v14 / label~e.6,7)
                                 :C (v15 / label~e.8,9,10))
                         :N (v11 / label~e.11)
                         :C (v12 / label
                                 :E (v16 / label~e.12)
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14,15,16))))))
