# ::id 502004
# ::tok Visiting galleries in Geneva and the Brücke Museum in Berlin , Bowie became , in the words of biographer Christopher Sandford , " a prolific producer and collector of contemporary art . ... Not only did he become a well - known patron of expressionist art : locked in Clos des Mésanges he began an intensive self - improvement course in classical music and literature , and started work on an autobiography " . Before the end of 1976 , Bowie 's interest in the burgeoning German music scene , as well as his drug addiction , prompted him to move to West Berlin to clean up and revitalise his career .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2.1 3-1.1.2.1.2.2 4-1.1.2.2 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.3 8-1.1.2.3.4.1 9-1.1.2.3.4.2 11-1.1.4 12-1.2.4.13.2 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.6.1 18-1.2.6.2 19-1.2.6.3 20-1.2.6.3 24-1.2.4.13.4 25-1.2.4.13.3 26-1.2.4.6 27-1.2.4.14.1 28-1.2.4.13.5.1 29-1.2.4.13.5.2 30-1.2.4.13.5.3 33-1.2.4.7 34-1.2.4.7 35-1.2.4.7 36-1.2.4.8.1 37-1.2.4.8.2 38-1.2.4.8.3.1 39-1.2.4.8.4.1 41-1.2.4.8.4.2 42-1.2.4.8.3.2 43-1.2.4.8.5.1 44-1.2.4.8.5.2 45-1.2.4.8.5.3 47-1.2.4.9.1 48-1.2.4.9.2.1 49-1.2.4.9.2.2 50-1.2.4.9.2.2 51-1.2.4.9.2.2 52-1.2.4.10.2 53-1.2.4.10.3 54-1.2.4.10.4.1 55-1.2.4.10.5 56-1.2.4.10.6.1 58-1.2.4.10.6.2 59-1.2.4.10.4.2 60-1.2.4.10.1.1 61-1.2.4.10.1.2.1 62-1.2.4.10.1.2.2 63-1.2.4.10.1.3 64-1.2.4.10.1.4 66-1.2.4.11 67-1.2.4.12.1 68-1.2.4.12.2 69-1.2.4.12.3.1 70-1.2.4.12.3.2 71-1.2.4.12.3.3 74-1.3.3.1 75-1.3.3.2.1 76-1.3.3.2.2 77-1.3.3.3 78-1.3.3.4 80-1.6.3 81-1.3.4.2.1.2 82-1.3.4.2.2 83-1.3.4.2.3.1 84-1.3.4.2.3.2 85-1.3.4.2.3.3 86-1.3.4.2.3.4.1 87-1.3.4.2.3.4.2 88-1.3.4.2.3.5 90-1.3.4.3 91-1.3.4.3 92-1.3.4.3 93-1.3.4.4.1 94-1.3.4.4.2 95-1.3.4.4.3 97-1.3.5 98-1.3.6 100-1.3.8 101-1.3.9.1 102-1.3.9.2 103-1.3.9.3 104-1.4 105-1.6.1 106-1.6.1 107-1.5 108-1.7.1 109-1.6.2.1 110-1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v9 / label~e.0)
           :A (v10 / label
                   :C (v25 / label
                           :C (v55 / label~e.1)
                           :E (v56 / label
                                   :R (v90 / label~e.2)
                                   :C (v91 / label~e.3)))
                   :N (v26 / label~e.4)
                   :C (v27 / label
                           :E (v57 / label~e.5)
                           :E (v58 / label~e.6)
                           :C (v59 / label~e.7)
                           :E (v60 / label
                                   :R (v92 / label~e.8)
                                   :C (v93 / label~e.9))))
           :A (v11 / label~e.11))
    :H (v3 / label
           :A (v12 / label
                   :L (v28 / label~e.26)
                   :L (v29 / label~e.33,34,35)
                   :H (v30 / label
                           :A (v61 / label~e.36)
                           :D (v62 / label~e.37)
                           :S (v63 / label
                                   :E (v94 / label~e.38)
                                   :C (v95 / label~e.42))
                           :D (v64 / label
                                   :E (v96 / label~e.39)
                                   :C (v97 / label~e.41))
                           :A (v65 / label
                                   :R (v98 / label~e.43)
                                   :E (v99 / label~e.44)
                                   :C (v100 / label~e.45)))
                   :H (v31 / label
                           :P (v66 / label~e.47)
                           :A (v67 / label
                                   :R (v101 / label~e.48)
                                   :C (v102 / label~e.49,50,51))
                           :A v61)
                   :H (v32 / label
                           :A (v68 / label
                                   :R (v103 / label~e.60)
                                   :C (v104 / label
                                            :E (v123 / label~e.61)
                                            :C (v124 / label~e.62))
                                   :N (v105 / label~e.63)
                                   :C (v106 / label~e.64))
                           :A (v69 / label~e.52)
                           :D (v70 / label~e.53)
                           :P (v71 / label
                                   :E (v107 / label~e.54)
                                   :C (v108 / label~e.59))
                           :D (v72 / label~e.55)
                           :A (v73 / label
                                   :A (v109 / label~e.56)
                                   :P (v110 / label~e.58)))
                   :L (v33 / label~e.66)
                   :H (v34 / label
                           :D (v74 / label~e.67)
                           :P (v75 / label~e.68)
                           :A (v76 / label
                                   :R (v111 / label~e.69)
                                   :E (v112 / label~e.70)
                                   :C (v113 / label~e.71))
                           :A v69)
                   :H (v35 / label
                           :A v11
                           :D (v77 / label~e.12)
                           :P (v78 / label~e.25)
                           :D (v79 / label~e.24)
                           :A (v80 / label
                                   :R (v114 / label~e.28)
                                   :E (v115 / label~e.29)
                                   :C (v116 / label~e.30)))
                   :H (v36 / label
                           :P (v81 / label~e.27)
                           :A v11
                           :D v77
                           :D v79
                           :A v80))
           :P (v13 / label
                   :R (v37 / label~e.14)
                   :E (v38 / label~e.15)
                   :C (v39 / label~e.16))
           :A (v14 / label
                   :R (v40 / label~e.17)
                   :S (v41 / label~e.18)
                   :A (v42 / label~e.19,20)))
    :H (v4 / label
           :T (v15 / label
                   :R (v43 / label~e.74)
                   :E (v44 / label
                           :E (v82 / label~e.75)
                           :C (v83 / label~e.76))
                   :R (v45 / label~e.77)
                   :C (v46 / label~e.78))
           :A (v16 / label
                   :C (v47 / label
                           :A (v84 / label
                                   :C (v23 / label~e.80)
                                   :R (v117 / label~e.81))
                           :S (v85 / label~e.82)
                           :A (v86 / label
                                   :R (v118 / label~e.83)
                                   :E (v119 / label~e.84)
                                   :E (v120 / label~e.85)
                                   :E (v121 / label
                                            :E (v125 / label~e.86)
                                            :C (v126 / label~e.87))
                                   :C (v122 / label~e.88)))
                   :N (v48 / label~e.90,91,92)
                   :C (v49 / label
                           :A (v87 / label~e.93)
                           :A (v88 / label~e.94)
                           :P (v89 / label~e.95)))
           :D (v17 / label~e.97)
           :A (v18 / label~e.98)
           :P (v19 / label~e.100)
           :A (v20 / label
                   :R (v50 / label~e.101)
                   :E (v51 / label~e.102)
                   :C (v52 / label~e.103)))
    :L (v5 / label~e.104)
    :L (v6 / label~e.107)
    :H (v7 / label
           :P (v21 / label~e.105,106)
           :A (v22 / label
                   :A (v53 / label~e.109)
                   :P (v54 / label~e.110))
           :A v23)
    :H (v8 / label
           :P (v24 / label~e.108)
           :A v22
           :A v23))
