# ::id 561001
# ::tok Extending the singer 's by now customary backup of Moore , Black , and Fontana , RCA enlisted pianist Floyd Cramer , guitarist Chet Atkins , and three background singers , including Gordon Stoker of the popular Jordanaires quartet , to fill out the sound .
# ::alignments 0-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.2 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2.1 11-1.1.3.5.2.2 13-1.1.3.5.2.3 14-1.1.3.5.2.4 16-1.1.1 17-1.2.2 18-1.2.3.1.1.1 19-1.2.3.1.2 20-1.2.3.1.2 22-1.2.3.2.1.1 23-1.2.3.2.2 24-1.2.3.2.2 26-1.2.3.3 27-1.2.3.4.1 28-1.2.3.4.2.1 29-1.2.3.4.2.2 31-1.2.3.4.3.1 32-1.2.3.4.3.2 33-1.2.3.4.3.2 34-1.2.3.4.3.3.2 35-1.2.3.4.3.3.3.1 36-1.2.3.4.3.3.3.2.2 37-1.2.3.4.3.3.3.3 38-1.2.3.4.3.3.3.4.1 40-1.3 41-1.4.2 42-1.4.2 43-1.4.3.1 44-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.16)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :A (v13 / label
                          :C (v23 / label~e.2)
                          :R (v24 / label~e.3))
                  :D (v14 / label
                          :E (v25 / label
                                  :R (v36 / label~e.4)
                                  :C (v37 / label~e.5))
                          :C (v26 / label~e.6))
                  :P (v15 / label~e.7)
                  :A (v16 / label
                          :R (v27 / label~e.8)
                          :C (v28 / label
                                  :C (v38 / label~e.9)
                                  :C (v39 / label~e.11)
                                  :N (v40 / label~e.13)
                                  :C (v41 / label~e.14)))))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.17)
           :A (v10 / label
                   :C (v17 / label
                           :E (v29 / label
                                   :A (v42 / label~e.18))
                           :C (v30 / label~e.19,20))
                   :C (v18 / label
                           :E (v31 / label
                                   :A (v43 / label~e.22))
                           :C (v32 / label~e.23,24))
                   :N (v19 / label~e.26)
                   :C (v20 / label
                           :Q (v33 / label~e.27)
                           :C (v34 / label
                                   :D (v44 / label~e.28)
                                   :A (v45 / label~e.29))
                           :E (v35 / label
                                   :R (v46 / label~e.31)
                                   :C (v47 / label~e.32,33)
                                   :E (v48 / label
                                           :A v47
                                           :S (v49 / label~e.34)
                                           :A (v50 / label
                                                   :E (v51 / label~e.35)
                                                   :E (v52 / label
                                                           :A (v53 / label~e.37)
                                                           :S (v55 / label~e.36))
                                                   :C v53
                                                   :E (v54 / label
                                                           :A (v56 / label~e.38))))))))
    :L (v4 / label~e.40)
    :H (v5 / label
           :A v10
           :P (v11 / label~e.41,42)
           :A (v12 / label
                   :E (v21 / label~e.43)
                   :C (v22 / label~e.44))))
