# ::id 523012
# ::tok She later resented the hectic schedule and felt that her youth had been stolen from her by MGM .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.2 9-1.3.3.2.1 10-1.3.3.2.2 13-1.3.3.5 14-1.3.3.6.1 15-1.3.3.6.2 16-1.3.4.3 17-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :S (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.7)
           :A (v10 / label
                   :A (v15 / label
                           :E (v20 / label~e.9)
                           :C (v21 / label~e.10))
                   :S (v16 / label~e.13)
                   :A (v17 / label
                           :R (v22 / label~e.14)
                           :C (v23 / label~e.15)))
           :A (v11 / label
                   :C (v18 / label~e.17)
                   :R (v19 / label~e.16))))
