# ::id 605007
# ::tok Nominated for an Academy Award , the song reached number two in the US and number nine in the UK .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 6-1.2.1.1 7-1.1.1 8-1.2.2 9-1.2.3.2.2 10-1.2.3.2.3 11-1.2.3.2.1.1 12-1.2.3.2.1.2 13-1.2.3.2.1.3 14-1.2.3.3 15-1.2.3.1.2 16-1.2.3.1.3 17-1.2.3.1.1.1 18-1.2.3.1.1.2 19-1.2.3.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.7)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4)))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :C v4)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :C (v14 / label
                          :E (v17 / label
                                  :R (v23 / label~e.17)
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16))
                  :C (v15 / label
                          :E (v20 / label
                                  :R (v26 / label~e.11)
                                  :E (v27 / label~e.12)
                                  :C (v28 / label~e.13))
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10))
                  :N (v16 / label~e.14))))
