# ::id 564017
# ::tok Presley 's performance of his forthcoming single , the ballad " Love Me Tender " , prompted a record - shattering million advance orders .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 8-1.1.3.3.5.1.1 9-1.1.3.3.5.1.2 11-1.1.3.3.5.2 12-1.1.3.3.5.2 13-1.1.3.3.5.2 16-1.1.4 17-1.1.5.5 18-1.1.5.6.1 20-1.1.5.6.2 21-1.1.5.1 22-1.1.5.2 23-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :R (v16 / label~e.3)
                         :E (v17 / label~e.4)
                         :E (v18 / label~e.5)
                         :C (v19 / label~e.6)
                         :E (v20 / label
                                 :E (v23 / label
                                         :E (v25 / label~e.8)
                                         :C (v26 / label~e.9))
                                 :C (v24 / label~e.11,12,13))))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :E (v9 / label~e.21)
                  :E (v10 / label~e.22)
                  :C (v11 / label~e.23)
                  :E (v12 / label~e.17)
                  :E (v13 / label
                          :A (v21 / label~e.18)
                          :P (v22 / label~e.20)))))
