# ::id 699009
# ::tok Though the extent of his injuries were never fully disclosed , Dylan said that he broke several vertebrae in his neck .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4 7-1.2.3 8-1.2.4 9-1.2.2.2 11-1.3.1 12-1.3.2 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4.2 17-1.3.3.4.3 18-1.3.3.4.1.1 19-1.3.3.4.1.2 20-1.3.3.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.2))
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v6 / label
                  :C (v16 / label~e.9))
           :D (v7 / label~e.7)
           :D (v8 / label~e.8))
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :A (v17 / label~e.14)
                   :P (v18 / label~e.15)
                   :A (v19 / label
                           :E (v22 / label
                                   :R (v25 / label~e.18)
                                   :E (v26 / label~e.19)
                                   :C (v27 / label~e.20))
                           :E (v23 / label~e.16)
                           :C (v24 / label~e.17)))))
