# ::id 610010
# ::tok His crest , featuring a Liver Bird holding an acoustic guitar in its claw , reflects his background in Liverpool and his musical career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 7-1.1.1.3.3.4.2 8-1.1.1.3.3.4.3.1 9-1.1.1.3.3.4.3.2 10-1.1.1.3.3.4.3.3 11-1.1.1.3.3.4.4.1 12-1.1.1.3.3.4.4.2 13-1.1.1.3.3.4.4.3 15-1.1.2 16-1.1.3.1.1 17-1.1.3.1.2 18-1.1.3.1.3.1 19-1.1.3.1.3.2 20-1.1.3.2 21-1.1.3.3.1 22-1.1.3.3.2 23-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :S (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v20 / label~e.4)
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6)
                                 :E (v23 / label
                                         :A v22
                                         :P (v26 / label~e.7)
                                         :A (v27 / label
                                                 :E (v29 / label~e.8)
                                                 :E (v30 / label~e.9)
                                                 :C (v31 / label~e.10))
                                         :A (v28 / label
                                                 :R (v32 / label~e.11)
                                                 :E (v33 / label~e.12)
                                                 :C (v34 / label~e.13))))))
           :P (v4 / label~e.15)
           :A (v5 / label
                  :C (v9 / label
                         :A (v14 / label~e.16)
                         :P (v15 / label~e.17)
                         :A (v16 / label
                                 :R (v24 / label~e.18)
                                 :C (v25 / label~e.19)))
                  :N (v10 / label~e.20)
                  :C (v11 / label
                          :A (v17 / label~e.21)
                          :A (v18 / label~e.22)
                          :P (v19 / label~e.23)))))
