# ::id 462001
# ::tok On April 1 , 2005 , he anchored World News Tonight for the last time ; his poor health also prevented him from covering the death and funeral of Pope John Paul II .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.4 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3 19-1.2.2 20-1.2.3 21-1.2.4 22-1.2.5.1 23-1.2.5.2 24-1.2.5.3.1.1 25-1.2.5.3.1.2.1 26-1.2.5.3.1.2.2 27-1.2.5.3.1.2.3 28-1.2.5.3.2.1 29-1.2.5.3.2.2 30-1.2.5.3.2.2 31-1.2.5.3.2.2 32-1.2.5.3.2.2
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1,2,4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label~e.8,9,10)
           :D (v8 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14)))
    :H (v3 / label
           :A (v9 / label
                  :E (v20 / label~e.16)
                  :E (v21 / label~e.17)
                  :C (v22 / label~e.18))
           :D (v10 / label~e.19)
           :S (v11 / label~e.20)
           :A (v12 / label~e.21)
           :A (v13 / label
                   :R (v23 / label~e.22)
                   :P (v24 / label~e.23)
                   :A (v25 / label
                           :S (v26 / label
                                   :E (v28 / label~e.24)
                                   :C (v29 / label
                                           :C (v32 / label~e.25)
                                           :N (v33 / label~e.26)
                                           :C (v34 / label~e.27)))
                           :A (v27 / label
                                   :R (v30 / label~e.28)
                                   :C (v31 / label~e.29,30,31,32))))))
