# ::id 227011
# ::tok Filming of The Forbidden Kingdom ( released in 2008 ) , Chan 's first onscreen collaboration with fellow Chinese actor Jet Li , was completed on 24 August 2007 and the movie was released in April 2008 .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.2 4-1.1.1.2.2 6-1.1.1.2.3.2 7-1.1.1.2.3.3.1 8-1.1.1.2.3.3.2 11-1.1.1.2.4.3.1.1 12-1.1.1.2.4.3.1.2 13-1.1.1.2.4.3.2 14-1.1.1.2.4.3.3 15-1.1.1.2.4.3.4 16-1.1.1.2.4.3.5.1 17-1.1.1.2.4.3.5.2 18-1.1.1.2.4.3.5.3.1 19-1.1.1.2.4.3.5.3.2 20-1.1.1.2.4.3.5.4 21-1.1.1.2.4.3.5.4 24-1.1.3 25-1.1.4.1 26-1.1.4.2 27-1.1.4.2 28-1.1.4.2 29-1.2 30-1.3.1.1 31-1.3.1.2 33-1.3.3 34-1.3.4.1 35-1.3.4.2 36-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label~e.0)
                  :A (v12 / label
                          :R (v19 / label~e.1)
                          :C (v20 / label~e.2,3,4)
                          :E (v21 / label
                                  :A v20
                                  :P (v23 / label~e.6)
                                  :D (v24 / label
                                          :R (v27 / label~e.7)
                                          :C (v28 / label~e.8)))
                          :E (v22 / label
                                  :A v20
                                  :S (v25 / label)
                                  :A (v26 / label
                                          :E (v29 / label
                                                  :C (v34 / label~e.11)
                                                  :R (v35 / label~e.12))
                                          :E (v30 / label~e.13)
                                          :E (v31 / label~e.14)
                                          :C (v32 / label~e.15)
                                          :E (v33 / label
                                                  :R (v36 / label~e.16)
                                                  :E (v37 / label~e.17)
                                                  :E (v38 / label
                                                          :E (v40 / label~e.18)
                                                          :C (v41 / label~e.19))
                                                  :C (v39 / label~e.20,21))))))
           :P (v6 / label~e.24)
           :D (v7 / label
                  :R (v13 / label~e.25)
                  :C (v14 / label~e.26,27,28)))
    :L (v3 / label~e.29)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.30)
                  :C (v16 / label~e.31))
           :P (v9 / label~e.33)
           :D (v10 / label
                   :R (v17 / label~e.34)
                   :C (v18 / label~e.35,36))))
