# ::id 245010
# ::tok The New York Times noted , " Mr . Hawke 's subtle and strong performance makes it clear that Troy feels things too deeply to risk failure and admit he 's feeling anything at all . "
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.4 7-1.1.5.1.1.1 9-1.1.5.1.1.1 10-1.1.5.1.1.2 11-1.1.5.1.2.1.1 12-1.1.5.1.2.1.2 13-1.1.5.1.2.1.3 14-1.1.5.1.2.2 15-1.1.5.2 17-1.1.5.4 19-1.1.5.5.1.2 20-1.1.5.5.1.3 21-1.1.5.5.1.4 22-1.1.5.5.1.5.1 23-1.1.5.5.1.5.2 24-1.1.5.5.2 25-1.1.5.5.3.1 26-1.1.5.5.3.2 27-1.1.5.5.4 28-1.1.5.5.5.1 29-1.1.5.5.5.2.1 31-1.1.5.5.5.2.3 32-1.1.5.5.5.2.4 33-1.1.5.5.5.2.5.1 34-1.1.5.5.5.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v6 / label
                         :A (v10 / label
                                 :C (v17 / label~e.7,9)
                                 :R (v18 / label~e.10))
                         :P (v11 / label
                                 :E (v19 / label
                                         :C (v29 / label~e.11)
                                         :N (v30 / label~e.12)
                                         :C (v31 / label~e.13))
                                 :C (v20 / label~e.14)))
                  :D (v7 / label~e.15)
                  :P (v8 / label~e.17)
                  :A (v9 / label
                         :H (v12 / label
                                 :A (v21 / label~e.19)
                                 :P (v22 / label~e.20)
                                 :A (v23 / label~e.21)
                                 :D (v24 / label
                                         :E (v32 / label~e.22)
                                         :C (v33 / label~e.23)))
                         :L (v13 / label~e.24)
                         :H (v14 / label
                                 :P (v25 / label~e.25)
                                 :A (v26 / label~e.26)
                                 :A v21)
                         :L (v15 / label~e.27)
                         :H (v16 / label
                                 :P (v27 / label~e.28)
                                 :A (v28 / label
                                         :A (v34 / label~e.29)
                                         :P (v35 / label~e.31)
                                         :A (v36 / label~e.32)
                                         :D (v37 / label
                                                 :E (v38 / label~e.33)
                                                 :C (v39 / label~e.34)))
                                 :A v21)))))
