# ::id 247002
# ::tok He also appeared that year in Frank Whaley 's directorial debut , Joe the King ( 1999 ) .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1.1 7-1.1.4.2.1.1 8-1.1.4.2.1.2 9-1.1.4.2.2.1 10-1.1.4.2.2.2 12-1.1.4.3 13-1.1.4.3 14-1.1.4.3 16-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :D (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :A (v14 / label
                                  :C (v16 / label~e.6,7)
                                  :R (v17 / label~e.8))
                          :P (v15 / label
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10)))
                  :C (v12 / label~e.12,13,14)
                  :E (v13 / label~e.16)))
    :L (v3 / label~e.1))
