# ::id 195006
# ::tok In 2003 Sorkin divulged to the American television interviewer Charlie Rose on The Charlie Rose Show that he was developing a TV series based on a late - night sketch comedy show like Saturday Night Live .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.1.4 8-1.1.4.1.5 9-1.1.4.2 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2 13-1.1.5.2 14-1.1.5.2 15-1.1.5.2 17-1.1.6.2.1 19-1.1.6.2.2.2 20-1.1.6.2.3.2 21-1.1.6.2.3.3 22-1.1.6.2.3.4 23-1.1.6.2.3.1.1 24-1.1.6.2.3.1.2.1 25-1.1.6.2.3.1.2.2 26-1.1.6.2.3.1.2.3.1 28-1.1.6.2.3.1.2.3.2 29-1.1.6.2.3.1.2.5.1 30-1.1.6.2.3.1.2.5.2 31-1.1.6.2.3.1.2.6 32-1.1.6.2.3.1.2.4.1 33-1.1.6.2.3.1.2.4.2 34-1.1.6.2.3.1.2.4.2 35-1.1.6.2.3.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v11 / label
                          :R (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :C (v12 / label~e.9,10))
           :A (v7 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12,13,14,15))
           :A (v8 / label
                  :C (v15 / label
                          :A (v21 / label~e.17)
                          :P (v22 / label
                                  :C (v24 / label~e.19))
                          :A (v23 / label
                                  :E (v25 / label
                                          :P (v29 / label~e.23)
                                          :A (v30 / label
                                                  :R (v31 / label~e.24)
                                                  :E (v32 / label~e.25)
                                                  :E (v33 / label
                                                          :E (v37 / label~e.26)
                                                          :C (v38 / label~e.28))
                                                  :E (v34 / label
                                                          :R (v39 / label~e.32)
                                                          :C (v40 / label~e.33,34,35))
                                                  :E (v35 / label
                                                          :E (v41 / label~e.29)
                                                          :C (v42 / label~e.30))
                                                  :C (v36 / label~e.31))
                                          :A (v28 / label~e.22))
                                  :E (v26 / label~e.20)
                                  :E (v27 / label~e.21)
                                  :C v28)))))
