# ::id 231007
# ::tok The aim of the program was to find a new star , skilled in acting and martial arts , to become Chan 's " successor " and student in filmmaking .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 7-1.1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 12-1.3.3.4.2 13-1.3.3.4.3.1 14-1.3.3.4.3.2.1 15-1.3.3.4.3.2.2 16-1.3.3.4.3.2.3.1 17-1.3.3.4.3.2.3.2 19-1.2 20-1.3.1 21-1.3.2.1.1 22-1.3.2.1.2 24-1.3.2.2.1 26-1.3.2.2.2 27-1.3.2.2.3.1 28-1.3.2.2.3.2.1 29-1.3.2.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v21 / label~e.2)
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :S (v6 / label~e.5)
           :A (v7 / label
                  :P (v14 / label~e.7)
                  :A (v10 / label
                          :E (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10)
                          :E (v20 / label
                                  :A v19
                                  :S (v29 / label~e.12)
                                  :A (v30 / label
                                          :R (v33 / label~e.13)
                                          :C (v34 / label
                                                  :C (v37 / label~e.14)
                                                  :N (v38 / label~e.15)
                                                  :C (v39 / label
                                                          :E (v40 / label~e.16)
                                                          :C (v41 / label~e.17))))))
                  :A v13))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v8 / label~e.20)
           :A (v9 / label
                  :E (v15 / label
                          :C (v24 / label~e.21)
                          :R (v25 / label~e.22))
                  :C (v16 / label
                          :C (v26 / label~e.24)
                          :N (v27 / label~e.26)
                          :C (v28 / label
                                  :C (v31 / label~e.27)
                                  :E (v32 / label
                                          :R (v35 / label~e.28)
                                          :C (v36 / label~e.29)))))
           :A v10))
