# ::id 963010
# ::tok Nearing the end of her career , which ranged from Noël Coward comedies to Shakespearean tragedies , she observed , " It 's much easier to make people cry than to make them laugh . "
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5.1 5-1.1.2.2.4 8-1.1.2.2.2.1 9-1.1.2.2.2.2 10-1.1.2.2.3.1.1 11-1.1.2.2.3.1.1 12-1.1.2.2.3.1.2 13-1.1.2.2.3.2 14-1.1.2.2.3.3.1 15-1.1.2.2.3.3.2 17-1.1.3 18-1.2.4 23-1.2.5.1.3 24-1.2.5.1.2.2 26-1.2.5.1.2.4 27-1.2.5.1.4 28-1.2.5.1.2.5 29-1.2.5.2 31-1.2.5.3.1.2 32-1.2.5.3.2 33-1.2.5.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v9 / label~e.1)
                  :E (v10 / label
                          :P (v17 / label
                                  :C (v26 / label~e.8)
                                  :R (v27 / label~e.9))
                          :A (v18 / label
                                  :C (v28 / label
                                          :E (v36 / label~e.10,11)
                                          :C (v37 / label~e.12))
                                  :N (v29 / label~e.13)
                                  :C (v30 / label
                                          :E (v38 / label~e.14)
                                          :C (v39 / label~e.15)))
                          :A (v19 / label~e.5))
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :E (v20 / label~e.4)
                          :C v19))
           :A (v6 / label~e.17))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.18)
           :A (v8 / label
                  :H (v14 / label
                          :P (v21 / label
                                  :E (v31 / label~e.24)
                                  :E (v32 / label~e.26)
                                  :C (v33 / label~e.28))
                          :D (v22 / label~e.23)
                          :A (v23 / label~e.27))
                  :L (v15 / label~e.29)
                  :H (v16 / label
                          :P (v24 / label
                                  :E (v34 / label~e.31)
                                  :C (v35 / label~e.33))
                          :A (v25 / label~e.32)))))
