# ::id 545011
# ::tok In line with the Warner brothers ' early opposition to Nazism , Warner Bros . produced more pictures about the war than any other studio , covering every branch of the armed services .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 7-1.2.2 8-1.2.3 9-1.2.4.1 10-1.2.4.2 12-1.3.1 13-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2 20-1.3.3.3.3 21-1.3.4.1 22-1.3.4.2.2.1 23-1.3.4.2.2.1 24-1.3.4.2.2.2 26-1.4.3 27-1.4.1.1 28-1.4.1.2 29-1.4.1.3.1 30-1.4.1.3.2 31-1.4.1.3.3 32-1.4.1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v6 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)
                  :E (v19 / label~e.5))
           :D (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v20 / label~e.9)
                  :C (v21 / label~e.10)))
    :H (v4 / label
           :A (v10 / label~e.12,13)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :R (v30 / label~e.18)
                           :E (v31 / label~e.19)
                           :C (v32 / label~e.20)))
           :A (v13 / label
                   :R (v25 / label~e.21)
                   :C (v26 / label
                           :P v11
                           :A (v33 / label
                                   :E (v38 / label~e.22,23)
                                   :C (v39 / label~e.24))
                           :A v23)))
    :H (v5 / label
           :A (v14 / label
                   :E (v27 / label~e.27)
                   :C (v28 / label~e.28)
                   :E (v29 / label
                           :R (v34 / label~e.29)
                           :E (v35 / label~e.30)
                           :E (v36 / label~e.31)
                           :C (v37 / label~e.32)))
           :A (v15 / label)
           :P (v16 / label~e.26)))
