# ::id 452000
# ::tok Jennings was determined to build his journalism credentials abroad .
# ::alignments 0-1.1.2 2-1.1.3.2 4-1.1.3.4 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :C (v9 / label~e.7)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6))
           :A (v6 / label~e.8)))
