# ::id 549009
# ::tok Irma Warner gave birth to the couple 's only child , Jack M . Warner on March 27 , 1916 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.1.3 8-1.1.3.2.2 9-1.1.3.2.3 11-1.1.3.3 12-1.1.3.3 14-1.1.3.3 15-1.1.4.4 16-1.1.4.5 17-1.1.4.5 19-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label
                         :E (v13 / label
                                 :E (v16 / label~e.5)
                                 :C (v17 / label~e.6)
                                 :R (v18 / label~e.7))
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :C (v9 / label~e.11,12,14))
           :T (v6 / label
                  :C (v10 / label~e.19)
                  :R (v11 / label~e.15)
                  :E (v12 / label~e.16,17))))
