# ::id 468003
# ::tok Johnson averaged 18.0 points , 7.7 rebounds , and 7.3 assists per game for the season , was selected to the NBA All - Rookie Team , and was named an NBA All - Star Game starter .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.2.1 6-1.1.3.1.2.2 8-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 18-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.3.3 22-1.2.3.4.1.1 24-1.2.3.4.1.2 25-1.2.3.4.2 27-1.3 29-1.4.2 30-1.4.3.1 31-1.4.3.2 32-1.4.3.3 34-1.4.3.3 35-1.4.3.4 36-1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :C (v14 / label
                          :C (v28 / label
                                  :E (v36 / label~e.2)
                                  :C (v37 / label~e.3))
                          :C (v29 / label
                                  :E (v38 / label~e.5)
                                  :C (v39 / label~e.6))
                          :N (v30 / label~e.8)
                          :C (v31 / label
                                  :E (v40 / label~e.9)
                                  :C (v41 / label~e.10)))
                  :E (v15 / label
                          :R (v32 / label~e.11)
                          :C (v33 / label~e.12)))
           :D (v9 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)))
    :H (v3 / label
           :P (v10 / label~e.18)
           :A (v11 / label
                   :R (v19 / label~e.19)
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21)
                   :E (v22 / label
                           :E (v34 / label
                                   :E (v42 / label~e.22)
                                   :C (v43 / label~e.24))
                           :C (v35 / label~e.25)))
           :A v6)
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v12 / label~e.29)
           :A (v13 / label
                   :E (v23 / label~e.30)
                   :E (v24 / label~e.31)
                   :E (v25 / label~e.32,34)
                   :E (v26 / label~e.35)
                   :C (v27 / label~e.36))
           :A v6))
