# ::id 474023
# ::tok Despite these difficulties , the Lakers finished with a record of 53 - 29 and fourth seed in the NBA Playoffs .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.2 7-1.3.3.1.1 8-1.3.3.1.2 9-1.3.3.1.3 10-1.3.3.1.4.1 11-1.3.3.1.4.2 13-1.3.3.1.4.2 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.3.3.3.1 18-1.3.3.3.3.2 19-1.3.3.3.3.3 20-1.3.3.3.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)))
    :H (v4 / label
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :C (v14 / label
                          :R (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9)
                          :E (v20 / label
                                  :R (v24 / label~e.10)
                                  :C (v25 / label~e.11,13)))
                  :N (v15 / label~e.14)
                  :C (v16 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16)
                          :E (v23 / label
                                  :R (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20))))))
