# ::id 730006
# ::tok In the Land of Blood and Honey won the Stanley Kramer Award from the Producers Guild of America , which honors films that highlight provocative social issues .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 6-1.1.1 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.2 11-1.1.3.3 12-1.1.4.7 13-1.1.4.8 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.4.4 20-1.1.4.5.3 21-1.1.4.5.4 23-1.1.4.5.5.2 24-1.1.4.5.5.3.1 25-1.1.4.5.5.3.2 26-1.1.4.5.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3,4,5,6)
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v7 / label~e.8)
                  :E (v8 / label~e.9,10)
                  :C (v9 / label~e.11))
           :A (v6 / label
                  :E (v10 / label~e.14)
                  :C (v11 / label~e.15)
                  :R (v12 / label~e.16)
                  :E (v13 / label~e.17)
                  :E (v14 / label
                          :A v11
                          :P (v17 / label~e.20)
                          :A (v18 / label~e.21)
                          :A (v19 / label
                                  :P (v20 / label~e.23)
                                  :A (v21 / label
                                          :E (v22 / label~e.24)
                                          :E (v23 / label~e.25)
                                          :C (v24 / label~e.26))))
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13))))
