# ::id 725016
# ::tok The Detroit Free Press concluded , " Jolie , while always delicious to look at , is simply and woefully miscast . "
# ::alignments 0-1.1.3 1-1.1.3 2-1.1.3 3-1.1.3 4-1.1.4 7-1.1.5.4.1 9-1.1.5.5 10-1.1.5.1.1 11-1.1.5.1.2 13-1.1.5.1.4 14-1.1.5.1.5.1 17-1.1.5.4.3.1 18-1.1.5.4.3.2 19-1.1.5.4.3.3 20-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label~e.10)
                         :D (v10 / label~e.11)
                         :P (v11 / label~e.13)
                         :A (v12 / label
                                 :R (v16 / label~e.14)
                                 :C (v13 / label~e.7)))
                  :H (v7 / label
                         :A v13
                         :G (v14 / label
                                 :C (v17 / label~e.17)
                                 :N (v18 / label~e.18)
                                 :C (v19 / label~e.19))
                         :P (v15 / label~e.20))
                  :L (v8 / label~e.9))))
