# ::id 701002
# ::tok Dylan and Cash also recorded a series of duets , but only their recording of Dylan 's " Girl from the North Country " was used on the album .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 10-1.2 11-1.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2.1 16-1.3.3.3.2.2 18-1.3.3.3.3 19-1.3.3.3.3 20-1.3.3.3.3 21-1.3.3.3.3 22-1.3.3.3.3 25-1.3.5 26-1.3.1.1 27-1.3.1.2 28-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v24 / label~e.7)
                          :C (v25 / label~e.8))))
    :L (v3 / label~e.10,11)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.26)
                  :E (v19 / label~e.27)
                  :C (v20 / label~e.28))
           :A (v10 / label
                   :A (v21 / label~e.12)
                   :P (v22 / label~e.13)
                   :A (v23 / label
                           :R (v26 / label~e.14)
                           :E (v27 / label
                                   :C (v29 / label~e.15)
                                   :R (v30 / label~e.16))
                           :C (v28 / label~e.18,19,20,21,22)))
           :P (v11 / label~e.25)))
