# ::id 455015
# ::tok The program alleged that the federal government was covertly supporting the Khmer Rouge 's return to power in the Asian nation , a charge that the Bush administration initially denied .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 8-1.1.3.4 9-1.1.3.5 10-1.1.3.6.1.1 11-1.1.3.6.1.2 12-1.1.3.6.1.2 13-1.1.3.6.1.3 14-1.1.3.6.2.1 16-1.1.3.6.2.2 17-1.1.3.6.4.1 18-1.1.3.6.4.2 19-1.1.3.6.4.3 20-1.1.3.6.4.4 22-1.2.1.1 23-1.2.1.2 25-1.2.3.1 26-1.2.3.2 27-1.2.3.3 28-1.2.4 29-1.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v13 / label
                          :E (v22 / label~e.4)
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :D (v14 / label~e.8)
                  :P (v15 / label~e.9)
                  :A (v16 / label
                          :A (v25 / label
                                  :E (v28 / label~e.10)
                                  :C (v29 / label~e.11,12)
                                  :R (v30 / label~e.13))
                          :P (v26 / label
                                  :E (v31 / label~e.14)
                                  :C (v32 / label~e.16))
                          :A (v27 / label
                                  :R (v33 / label~e.17)
                                  :E (v34 / label~e.18)
                                  :E (v35 / label~e.19)
                                  :C (v36 / label~e.20)))))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.22)
                  :C (v18 / label~e.23))
           :A (v8 / label
                  :E (v19 / label~e.25)
                  :E (v20 / label~e.26)
                  :C (v21 / label~e.27))
           :D (v9 / label~e.28)
           :P (v10 / label~e.29)))
