# ::id 489009
# ::tok The film was a critical success , and Bana 's performance earned him a second Australian Film Institute Award for Best Actor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 8-1.3.2.1.1 9-1.3.2.1.2 10-1.3.2.2 11-1.3.3 12-1.3.4 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.3 17-1.3.1.3 18-1.3.1.4 19-1.3.1.5.1 20-1.3.1.5.2 21-1.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :P (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15,16,17)
                  :C (v19 / label~e.18)
                  :E (v20 / label
                          :R (v23 / label~e.19)
                          :E (v24 / label~e.20)
                          :C (v25 / label~e.21)))
           :A (v9 / label
                  :A (v21 / label
                          :C (v26 / label~e.8)
                          :R (v27 / label~e.9))
                  :P (v22 / label~e.10))
           :P (v10 / label~e.11)
           :A (v11 / label~e.12)))
