# ::id 590025
# ::tok In his introduction to Burton on Burton , a book of interviews with the director , Depp called Burton " ... a brother , a friend , ... and [ a ] brave soul " . The next Depp - Burton collaboration was Alice in Wonderland ( 2010 ) . Depp played the Mad Hatter alongside Helena Bonham Carter , Anne Hathaway and Alan Rickman .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.2 6-1.1.1.4.2 8-1.1.1.4.3.1 9-1.1.1.4.3.2 10-1.1.1.4.3.3.1 11-1.1.1.4.3.3.2 12-1.1.1.4.3.3.3.1 13-1.1.1.4.3.3.3.2 14-1.1.1.4.3.3.3.3 16-1.1.2 17-1.1.3 18-1.1.4 21-1.1.5.1.1 22-1.1.5.1.2 24-1.1.5.2.1 25-1.1.5.2.2 28-1.1.5.3 30-1.1.5.4.1 32-1.1.5.4.2 33-1.1.5.4.3 36-1.2.1.1.1 37-1.2.1.1.2 38-1.2.1.2.2 40-1.2.1.2.3 41-1.2.1.3 42-1.2.2 43-1.2.3.1 44-1.2.3.1 45-1.2.3.1 47-1.2.3.2.3 50-1.3.1 51-1.3.2 52-1.3.3.1 53-1.3.3.2 54-1.3.3.2 55-1.3.4.1 56-1.3.4.2.1 57-1.3.4.2.1 58-1.3.4.2.1 60-1.3.4.2.2 61-1.3.4.2.2 62-1.3.4.2.3 63-1.3.4.2.4 64-1.3.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)
                  :E (v20 / label
                          :R (v34 / label~e.3)
                          :C (v35 / label~e.4,5,6)
                          :E (v36 / label
                                  :E (v55 / label~e.8)
                                  :C (v56 / label~e.9)
                                  :E (v57 / label
                                          :R (v58 / label~e.10)
                                          :C (v59 / label~e.11)
                                          :E (v60 / label
                                                  :R (v61 / label~e.12)
                                                  :E (v62 / label~e.13)
                                                  :C (v63 / label~e.14))))))
           :A (v6 / label~e.16)
           :P (v7 / label~e.17)
           :A (v8 / label~e.18)
           :A (v9 / label
                  :C (v21 / label
                          :E (v37 / label~e.21)
                          :C (v38 / label~e.22))
                  :C (v22 / label
                          :E (v39 / label~e.24)
                          :C (v40 / label~e.25))
                  :N (v23 / label~e.28)
                  :C (v24 / label
                          :E (v41 / label~e.30)
                          :E (v42 / label~e.32)
                          :C (v43 / label~e.33))))
    :H (v3 / label
           :A (v10 / label
                   :D (v25 / label
                           :E (v44 / label~e.36)
                           :C (v45 / label~e.37))
                   :A (v26 / label
                           :N (v46 / label)
                           :C (v47 / label~e.38)
                           :C (v48 / label~e.40))
                   :P (v27 / label~e.41))
           :S (v11 / label~e.42)
           :A (v12 / label
                   :C (v28 / label~e.43,44,45)
                   :E (v29 / label
                           :A v28
                           :P (v49 / label)
                           :D (v50 / label~e.47))))
    :H (v4 / label
           :A (v13 / label~e.50)
           :P (v14 / label~e.51)
           :A (v15 / label
                   :E (v30 / label~e.52)
                   :C (v31 / label~e.53,54))
           :A (v16 / label
                   :R (v32 / label~e.55)
                   :C (v33 / label
                           :C (v51 / label~e.56,57,58)
                           :C (v52 / label~e.60,61)
                           :N (v53 / label~e.62)
                           :C (v54 / label~e.63,64)))))
