# ::id 472000
# ::tok In the 1988 - 89 NBA season , Johnson 's 22.5 points , 12.8 assists , and 7.9 rebounds per game earned him his second MVP award , and the Lakers reached the 1989 NBA Finals , in which they again faced the Pistons .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.2 4-1.2.2.2.3 5-1.2.3.1 6-1.2.3.2 8-1.3.1.2.1 9-1.3.1.2.2 10-1.3.1.3.1.1.1 11-1.3.1.3.1.1.2 13-1.3.1.3.1.2.1 14-1.3.1.3.1.2.2 16-1.3.1.3.1.3 17-1.3.1.3.1.4.1 18-1.3.1.3.1.4.2 19-1.3.1.3.2.1 20-1.3.1.3.2.2 21-1.3.2 22-1.3.3 23-1.3.4.1.1 24-1.3.4.1.2 25-1.3.4.2 26-1.3.4.3 28-1.4 29-1.5.1.1 30-1.5.1.2 31-1.5.2 32-1.5.3.1 33-1.5.3.2 34-1.5.3.3 35-1.5.3.4 37-1.5.3.5.1.2 39-1.5.3.5.3 40-1.5.3.5.4 41-1.5.3.5.5 42-1.5.3.5.6.1 43-1.5.3.5.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :D (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label
                          :N (v34 / label)
                          :C (v35 / label~e.2)
                          :C (v36 / label~e.4)))
           :P (v9 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :H (v4 / label
           :A (v10 / label
                   :P (v21 / label)
                   :A (v22 / label
                           :C (v37 / label~e.8)
                           :R (v38 / label~e.9))
                   :A (v23 / label
                           :C (v39 / label
                                   :C (v48 / label
                                           :E (v57 / label~e.10)
                                           :C (v58 / label~e.11))
                                   :C (v49 / label
                                           :E (v59 / label~e.13)
                                           :C (v60 / label~e.14))
                                   :N (v50 / label~e.16)
                                   :C (v51 / label
                                           :E (v61 / label~e.17)
                                           :C (v62 / label~e.18)))
                           :E (v40 / label
                                   :R (v52 / label~e.19)
                                   :C (v53 / label~e.20))))
           :P (v11 / label~e.21)
           :A (v12 / label~e.22)
           :A (v13 / label
                   :E (v24 / label
                           :E (v41 / label~e.23)
                           :C (v42 / label~e.24))
                   :E (v25 / label~e.25)
                   :C (v26 / label~e.26)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :A (v14 / label
                   :E (v27 / label~e.29)
                   :C (v28 / label~e.30))
           :P (v15 / label~e.31)
           :A (v16 / label
                   :E (v29 / label~e.32)
                   :E (v30 / label~e.33)
                   :E (v31 / label~e.34)
                   :C (v32 / label~e.35)
                   :E (v33 / label
                           :A (v43 / label
                                   :C v32
                                   :R (v54 / label~e.37))
                           :A (v44 / label~e.39)
                           :P (v45 / label~e.40)
                           :D (v46 / label~e.41)
                           :A (v47 / label
                                   :E (v55 / label~e.42)
                                   :C (v56 / label~e.43))))))
