# ::id 550012
# ::tok The relationship was in its fourth year when Ann Warner pressed her husband to terminate the affair .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 14-1.3.4.2 15-1.3.4.3.1 16-1.3.4.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label~e.2)
           :D (v7 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8,9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :A (v11 / label
                   :P (v20 / label~e.14)
                   :A (v21 / label
                           :E (v22 / label~e.15)
                           :C (v23 / label~e.16))
                   :A v19)))
