# ::id 542006
# ::tok During his frequent arguments with Warner , Cagney often resorted to screaming the Yiddish obscenities he learned during his upbringing in the Hell 's Kitchen district of New York City .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 7-1.3.2 8-1.3.3 9-1.3.4.1 11-1.3.4.3 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4 15-1.3.1.1.1.1 16-1.3.1.1.1.2 17-1.3.1.1.2 18-1.3.1.1.3.1 19-1.3.1.1.3.2 20-1.3.1.1.3.3.1 21-1.3.1.1.3.3.2 22-1.3.1.1.3.3.4 23-1.3.1.1.3.3.4 24-1.3.1.1.3.3.4 25-1.3.1.1.3.3.5 26-1.3.1.1.3.3.3.1 27-1.3.1.1.3.3.3.2 28-1.3.1.1.3.3.3.2 29-1.3.1.1.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label
                          :H (v21 / label
                                  :A (v24 / label~e.15)
                                  :P (v25 / label~e.16)
                                  :A (v18 / label~e.14))
                          :L (v22 / label~e.17)
                          :H (v23 / label
                                  :A (v26 / label~e.18)
                                  :P (v27 / label~e.19)
                                  :A (v28 / label
                                          :R (v29 / label~e.20)
                                          :E (v30 / label~e.21)
                                          :E (v31 / label
                                                  :R (v34 / label~e.26)
                                                  :C (v35 / label~e.27,28,29))
                                          :E (v32 / label~e.22,23,24)
                                          :C (v33 / label~e.25))))
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C v18)
           :A (v10 / label~e.7)
           :D (v11 / label~e.8)
           :P (v12 / label
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.11))))
