# ::id 537007
# ::tok In Baltimore , the couple had five more children , including Abraham ( later known as Albert ) and Sam Warner .
# ::alignments 0-1.1.2.1 1-1.1.2.2 4-1.1.3.1.2 5-1.1.4 6-1.1.5.5 7-1.1.5.1 8-1.1.5.2.1 10-1.1.5.3.1 11-1.1.5.3.2.1.1 13-1.1.5.3.2.1.2.2 14-1.1.5.3.2.1.2.3 15-1.1.5.3.2.1.2.4.1 16-1.1.5.3.2.1.2.4.2 18-1.1.5.3.2.2 19-1.1.5.3.2.3 20-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :A (v9 / label
                         :C (v14 / label~e.4)))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label
                          :A (v15 / label~e.8))
                  :E (v12 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label
                                  :C (v19 / label
                                          :C (v22 / label~e.11)
                                          :E (v23 / label
                                                  :A v22
                                                  :T (v24 / label~e.13)
                                                  :S (v25 / label~e.14)
                                                  :A (v26 / label
                                                          :R (v27 / label~e.15)
                                                          :C (v28 / label~e.16))))
                                  :N (v20 / label~e.18)
                                  :C (v21 / label~e.19))
                          :C (v18 / label~e.20))
                  :Q (v13 / label~e.6))))
