# ::id 634009
# ::tok After a year of Beatlemania in the UK , the group 's historic February 1964 US debut appearance on The Ed Sullivan Show marked their breakthrough to international stardom .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 9-1.3.1.1.1 10-1.3.1.1.2 11-1.3.1.1.3 12-1.3.1.2 13-1.3.1.3.1 14-1.3.1.3.2 15-1.3.1.4 16-1.3.1.5.1 17-1.3.1.5.2 18-1.3.1.6.1 19-1.3.1.6.2 20-1.3.1.6.3 21-1.3.1.6.3 22-1.3.1.6.4 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3.1 27-1.3.3.3.2 28-1.3.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :D (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :H (v4 / label
           :A (v9 / label
                  :A (v19 / label
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10)
                          :R (v30 / label~e.11))
                  :A (v20 / label~e.12)
                  :D (v21 / label
                          :E (v31 / label~e.13)
                          :C (v32 / label~e.14))
                  :A (v22 / label~e.15)
                  :P (v23 / label
                          :E (v33 / label~e.16)
                          :C (v34 / label~e.17))
                  :A (v24 / label
                          :R (v35 / label~e.18)
                          :E (v36 / label~e.19)
                          :E (v37 / label~e.20,21)
                          :C (v38 / label~e.22)))
           :P (v10 / label~e.23)
           :A (v11 / label
                   :A (v25 / label~e.24)
                   :P (v26 / label~e.25)
                   :A (v27 / label
                           :R (v39 / label~e.26)
                           :E (v40 / label~e.27)
                           :C (v41 / label~e.28)))))
