# ::id 249002
# ::tok Assault on Precinct 13 received reasonable reviews ; some critics praised the dark swift feel of the film , while others compared it unfavorably to John Carpenter 's original .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.2.1.1 9-1.2.1.2 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 14-1.2.3.4 15-1.2.3.5.1 16-1.2.3.5.2 17-1.2.3.5.3 19-1.3 20-1.4.1 21-1.4.2 22-1.4.3 23-1.4.4 24-1.4.5.1 25-1.4.5.2.1 26-1.4.5.2.1 27-1.4.5.2.2 28-1.4.5.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1,2,3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :A (v9 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14)
                   :E (v25 / label
                           :R (v29 / label~e.15)
                           :E (v30 / label~e.16)
                           :C (v31 / label~e.17))))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v12 / label~e.20)
           :P (v13 / label~e.21)
           :A (v14 / label~e.22)
           :D (v15 / label~e.23)
           :A (v16 / label
                   :R (v26 / label~e.24)
                   :E (v27 / label
                           :C (v32 / label~e.25,26)
                           :R (v33 / label~e.27))
                   :C (v28 / label~e.28))))
